ENEM
├── 2024
│   ├── DADOS
│   │   ├── ITENS_PROVA_2024.json
│   │   ├── MATRIZ
│   │   │   ├── 1386_000100_data.csv
│   │   │   ├── 1386_000100_data_TRI.csv
│   │   │   ├── 1397_000100_data.csv
│   │   │   ├── 1397_000100_data_TRI.csv
│   │   │   ├── 1409_000100_data.csv
│   │   │   ├── 1409_000100_data_TRI.csv
│   │   │   ├── 1421_000100_data.csv
│   │   │   └── 1421_000100_data_TRI.csv
│   │   ├── mapa_provas.json
│   │   └── ranking_provas_2024.json
│   ├── FIGS
│   │   ├── 1386_fig_box_001_000100.png
│   │   ├── 1386_fig_box_002_000100.png
│   │   ├── 1386_fig_box_003_000100.png
...
│   ├── PROVAS_E_GABARITOS
│   │   ├── ENEM_2024_P1_CAD_04_DIA_1_VERDE_INTERATIVO.html
│   │   ├── ENEM_2024_P1_CAD_08_DIA_2_VERDE_INTERATIVO.html
│   │   ├── imagens
│   │   │   ├── ENEM_2024_P1_CAD_04_DIA_1_VERDE
│   │   │   │   ├── 001_p1_conteudo_full.png
│   │   │   │   ├── 002_p2_header.png
│   │   │   │   ├── 003_p2_col_esq_apoio.png
│   │   │   │   ├── 004_p2_q01.png
│   │   │   │   ├── 005_p2_q02.png
│   │   │   │   ├── 006_p2_q03.png
│   │   │   │   ├── 007_p3_header.png
│   │   │   │   ├── 008_p3_q04.png
│   │   │   │   ├── 009_p3_q05_ini.png
│   │   │   │   ├── 010_p3_q05.png
│   │   │   │   ├── 011_p3_q01.png
│   │   │   │   ├── 012_p3_q02.png
│   │   │   │   ├── 013_p4_header.png
│   │   │   │   ├── 014_p4_q03.png
│   │   │   │   ├── 015_p4_q04.png
│   │   │   │   ├── 016_p4_q05.png
│   │   │   │   ├── 017_p5_header.png
│   │   │   │   ├── 018_p5_col_esq_apoio.png
│   │   │   │   ├── 019_p5_q06.png
│   │   │   │   ├── 020_p5_q07.png
│   │   │   │   ├── 021_p5_q08.png
│   │   │   │   ├── 022_p6_header.png
│   │   │   │   ├── 023_p6_q09.png
│   │   │   │   ├── 024_p6_q10.png
│   │   │   │   ├── 025_p6_q11.png
│   │   │   │   ├── 026_p7_header.png
│   │   │   │   ├── 027_p7_q12.png
│   │   │   │   ├── 028_p7_q13_ini.png
│   │   │   │   ├── 029_p7_q13.png
│   │   │   │   ├── 030_p7_q14.png
│   │   │   │   ├── 031_p8_header.png
│   │   │   │   ├── 032_p8_q15.png
│   │   │   │   ├── 033_p8_q16.png
│   │   │   │   ├── 034_p9_header.png
│   │   │   │   ├── 035_p9_q17.png
│   │   │   │   ├── 036_p9_q18.png
│   │   │   │   ├── 037_p9_q19.png
│   │   │   │   ├── 038_p10_header.png
│   │   │   │   ├── 039_p10_q20.png
│   │   │   │   ├── 040_p10_q21.png
│   │   │   │   ├── 041_p10_q22.png
│   │   │   │   ├── 042_p11_header.png
│   │   │   │   ├── 043_p11_q23.png
│   │   │   │   ├── 044_p11_q24.png
│   │   │   │   ├── 045_p12_header.png
│   │   │   │   ├── 046_p12_q25.png
│   │   │   │   ├── 047_p12_q26.png
│   │   │   │   ├── 048_p12_q27.png
│   │   │   │   ├── 049_p13_header.png
│   │   │   │   ├── 050_p13_q28.png
│   │   │   │   ├── 051_p13_q29.png
│   │   │   │   ├── 052_p13_q30.png
│   │   │   │   ├── 053_p14_header.png
│   │   │   │   ├── 054_p14_q31.png
│   │   │   │   ├── 055_p14_q32_ini.png
│   │   │   │   ├── 056_p14_q32.png
│   │   │   │   ├── 057_p14_q33.png
│   │   │   │   ├── 058_p15_header.png
│   │   │   │   ├── 059_p15_q34.png
│   │   │   │   ├── 060_p15_q35.png
│   │   │   │   ├── 061_p15_q36.png
│   │   │   │   ├── 062_p16_header.png
│   │   │   │   ├── 063_p16_q37.png
│   │   │   │   ├── 064_p16_q38_ini.png
│   │   │   │   ├── 065_p16_q38.png
│   │   │   │   ├── 066_p16_q39.png
│   │   │   │   ├── 067_p17_header.png
│   │   │   │   ├── 068_p17_q40.png
│   │   │   │   ├── 069_p17_q41_ini.png
│   │   │   │   ├── 070_p17_q41.png
│   │   │   │   ├── 071_p17_q42.png
│   │   │   │   ├── 072_p18_header.png
│   │   │   │   ├── 073_p18_q43.png
│   │   │   │   ├── 074_p18_q44.png
│   │   │   │   ├── 075_p18_q45.png
│   │   │   │   ├── 076_p19_conteudo_full.png
│   │   │   │   ├── 077_p20_header.png
│   │   │   │   ├── 078_p20_col_esq_apoio.png
│   │   │   │   ├── 079_p20_q46.png
│   │   │   │   ├── 080_p20_q47.png
│   │   │   │   ├── 081_p20_q48.png
│   │   │   │   ├── 082_p20_q49.png
│   │   │   │   ├── 083_p21_header.png
│   │   │   │   ├── 084_p21_q50.png
│   │   │   │   ├── 085_p21_q51.png
│   │   │   │   ├── 086_p21_q52.png
│   │   │   │   ├── 087_p21_q53.png
│   │   │   │   ├── 088_p22_header.png
│   │   │   │   ├── 089_p22_q54.png
│   │   │   │   ├── 090_p22_q55.png
│   │   │   │   ├── 091_p22_q56.png
│   │   │   │   ├── 092_p22_q57.png
│   │   │   │   ├── 093_p23_header.png
│   │   │   │   ├── 094_p23_q58.png
│   │   │   │   ├── 095_p23_q59.png
│   │   │   │   ├── 096_p23_q60.png
│   │   │   │   ├── 097_p23_q61.png
│   │   │   │   ├── 098_p24_header.png
│   │   │   │   ├── 099_p24_q62.png
│   │   │   │   ├── 100_p24_q63.png
│   │   │   │   ├── 101_p24_q64.png
│   │   │   │   ├── 102_p24_q65.png
│   │   │   │   ├── 103_p25_header.png
│   │   │   │   ├── 104_p25_q66.png
│   │   │   │   ├── 105_p25_q67.png
│   │   │   │   ├── 106_p25_q68.png
│   │   │   │   ├── 107_p25_q69.png
│   │   │   │   ├── 108_p26_header.png
│   │   │   │   ├── 109_p26_q70.png
